,Actual,Predicted
76197,0,0
26751,8,8
51169,0,0
22541,6,5
17960,4,4
58413,0,0
15028,4,4
51381,0,0
55961,0,0
2971,1,1
22390,6,5
30565,10,10
77231,0,0
91311,0,0
11042,2,2
75711,0,0
70459,0,0
59599,0,0
56425,0,0
24177,7,7
59371,0,0
30531,10,10
59772,0,0
37260,0,0
74925,0,0
1799,1,1
25363,7,7
31875,10,10
51204,0,0
18152,4,4
40726,0,0
80547,0,0
59237,0,0
83276,0,0
42744,0,0
69438,0,0
61950,0,0
73816,0,0
48093,0,0
32673,10,10
38007,0,0
7069,2,2
48974,0,0
72821,0,0
32433,10,10
14661,3,3
45714,0,0
77221,0,0
62410,0,0
44206,0,0
63001,0,0
33309,0,0
91156,0,0
82467,0,0
1395,1,1
89116,0,0
92523,0,0
16927,4,4
17862,4,4
34142,0,0
75367,0,0
59483,0,0
25076,7,7
19909,5,5
1938,1,1
68145,0,0
45718,0,0
31427,10,10
7137,2,2
77337,0,0
28371,9,9
46984,0,0
72659,0,0
49615,0,0
35705,0,0
23121,6,6
61089,0,0
30729,10,10
74267,0,0
54878,0,0
34019,0,0
34373,0,0
16918,4,4
34053,0,0
10314,2,2
973,1,1
5420,2,2
82209,0,0
9671,2,2
1949,1,1
47229,0,0
83290,0,0
74305,0,0
4327,1,1
43453,0,0
27243,8,8
9116,2,2
56980,0,0
56281,0,0
42863,0,0
9559,2,2
62001,0,0
88810,0,0
81861,0,0
18104,4,4
58029,0,0
7708,2,2
68128,0,0
45546,0,0
71592,0,0
3312,1,1
84213,0,0
61090,0,0
46464,0,0
2269,1,1
66992,0,0
50601,0,0
78941,0,0
52446,0,0
51556,0,0
77292,0,0
41829,0,0
32096,10,10
7931,2,2
15699,4,4
50557,0,0
70672,0,0
37177,0,0
83892,0,0
56955,0,0
73602,0,0
28327,9,9
91275,0,0
44967,0,0
60776,0,0
52596,0,0
6573,2,2
91126,0,0
89308,0,0
33742,0,0
30756,10,10
10767,2,2
67761,0,0
35484,0,0
66643,0,0
62179,0,0
42266,0,0
50161,0,0
13912,3,3
5334,2,2
62814,0,0
46592,0,0
68013,0,0
716,1,1
57364,0,0
45229,0,0
86052,0,0
81796,0,0
25482,8,8
83503,0,0
92923,0,0
22473,6,5
36223,0,0
84711,0,0
4244,1,1
66780,0,0
26598,8,8
14530,3,3
62732,0,0
79196,0,0
11060,2,2
2838,1,1
87099,0,0
13125,2,2
10740,2,2
85939,0,0
78052,0,0
34057,0,0
49409,0,0
91904,0,0
69509,0,0
69496,0,0
2875,1,1
46606,0,0
5742,2,2
33685,0,0
55484,0,0
19291,5,5
20254,5,5
972,1,1
25616,8,8
29226,9,9
31001,10,10
78037,0,0
58468,0,0
65860,0,0
9075,2,2
60698,0,0
14080,3,3
60292,0,0
70006,0,0
54528,0,0
79898,0,0
51292,0,0
76367,0,0
15864,4,4
39307,0,0
52647,0,0
42357,0,0
81403,0,0
5057,2,2
82203,0,0
32269,10,10
64320,0,0
40680,0,0
38456,0,0
37422,0,0
27906,8,8
88383,0,0
52383,0,0
25535,8,8
70250,0,0
24242,7,7
51247,0,0
62022,0,0
21873,6,5
88634,0,0
54655,0,0
11261,2,2
74867,0,0
65230,0,0
78903,0,0
28711,9,9
49700,0,0
5990,2,2
13816,3,3
85548,0,0
25762,8,8
62247,0,0
5159,2,2
80542,0,0
19382,5,5
34022,0,0
8364,2,2
69431,0,0
76378,0,0
5329,2,2
18306,4,4
83376,0,0
10662,2,2
92317,0,0
81630,0,0
12693,2,2
71690,0,0
64994,0,0
24239,7,7
21117,5,5
43647,0,0
46420,0,0
76398,0,0
34828,0,0
19241,5,5
51985,0,0
7615,2,2
81442,0,0
80585,0,0
44089,0,0
2506,1,1
7145,2,2
40966,0,0
43572,0,0
69388,0,0
11086,2,2
52101,0,0
17729,4,4
49381,0,0
31995,10,10
27084,8,8
78317,0,0
69456,0,0
38600,0,0
24061,6,6
61410,0,0
70197,0,0
12222,2,2
28082,9,9
20413,5,5
54530,0,0
91878,0,0
7530,2,2
75037,0,0
81465,0,0
53183,0,0
59294,0,0
37745,0,0
25827,8,8
89298,0,0
62130,0,0
49174,0,0
73046,0,0
70545,0,0
22652,6,5
56926,0,0
85433,0,0
72557,0,0
32194,10,10
17991,4,4
51618,0,0
51395,0,0
67173,0,0
19681,5,5
55520,0,0
84154,0,0
71929,0,0
35776,0,0
70266,0,0
5707,2,2
83166,0,0
92763,0,0
87636,0,0
78811,0,0
19610,5,5
2415,1,1
34114,0,0
15965,4,4
8150,2,2
92743,0,0
38017,0,0
15613,4,4
47840,0,0
63095,0,0
76573,0,0
28669,9,9
87599,0,0
22356,6,5
86271,0,0
61931,0,0
65626,0,0
42663,0,0
8955,2,2
6649,2,2
37923,0,0
24549,7,7
17155,4,4
58077,0,0
44694,0,0
19096,5,5
3594,1,1
62553,0,0
14842,3,3
54296,0,0
14248,3,3
25850,8,8
5874,2,2
84015,0,0
65005,0,0
82050,0,0
41218,0,0
27673,8,8
13775,3,3
27860,8,8
88667,0,0
42204,0,0
30260,10,10
92169,0,0
66447,0,0
73302,0,0
48957,0,0
64590,0,0
79616,0,0
82342,0,0
23012,6,6
90154,0,0
90469,0,0
6261,2,2
69168,0,0
60636,0,0
88373,0,0
33861,0,0
93041,0,0
10420,2,2
12284,2,2
47945,0,0
22976,6,6
44774,0,0
7487,2,2
54596,0,0
48556,0,0
42066,0,0
21012,5,5
14151,3,3
42557,0,0
13713,2,2
18422,4,4
63387,0,0
13861,3,3
58925,0,0
84071,0,0
20293,5,5
36887,0,0
36280,0,0
27908,8,8
42189,0,0
58497,0,0
72175,0,0
24299,7,7
34432,0,0
66321,0,0
86473,0,0
79908,0,0
33237,0,0
86910,0,0
18479,4,4
25260,7,7
63813,0,0
59551,0,0
52466,0,0
34235,0,0
70876,0,0
14131,3,3
69617,0,0
29188,9,9
49972,0,0
43578,0,0
4731,2,2
78310,0,0
87642,0,0
77376,0,0
46582,0,0
20155,5,5
53007,0,0
58289,0,0
50439,0,0
26902,8,8
49201,0,0
19915,5,5
60611,0,0
83269,0,0
45491,0,0
85071,0,0
11133,2,2
75245,0,0
47253,0,0
13242,2,2
54132,0,0
19058,5,5
92989,0,0
51657,0,0
88658,0,0
41380,0,0
19190,5,5
6337,2,2
17697,4,4
12378,2,2
81377,0,0
61342,0,0
15966,4,4
83817,0,0
16980,4,4
61677,0,0
31312,10,10
225,1,1
53394,0,0
4447,1,1
57904,0,0
3498,1,1
22712,6,5
58228,0,0
86339,0,0
90538,0,0
50736,0,0
30329,10,10
7294,2,2
64244,0,0
62027,0,0
75088,0,0
49500,0,0
23757,6,6
59474,0,0
42392,0,0
40837,0,0
975,1,1
68481,0,0
84378,0,0
790,1,1
3277,1,1
90488,0,0
58667,0,0
75006,0,0
45695,0,0
74056,0,0
78654,0,0
32503,10,10
3453,1,1
80028,0,0
21386,5,5
11987,2,2
23889,6,6
85349,0,0
33511,0,0
19619,5,5
84916,0,0
47845,0,0
60610,0,0
92432,0,0
54317,0,0
16714,4,4
64328,0,0
61902,0,0
24882,7,7
44141,0,0
14838,3,3
15235,4,4
50583,0,0
88534,0,0
52278,0,0
47604,0,0
35486,0,0
53922,0,0
3960,1,1
8067,2,2
52272,0,0
6825,2,2
59774,0,0
84324,0,0
26270,8,8
72195,0,0
37387,0,0
19016,5,5
31171,10,10
18760,4,4
54847,0,0
36112,0,0
52306,0,0
1665,1,1
3407,1,1
8071,2,2
89461,0,0
68008,0,0
91228,0,0
7116,2,2
57520,0,0
80934,0,0
87604,0,0
44876,0,0
3482,1,1
84555,0,0
27506,8,8
57278,0,0
536,1,1
58754,0,0
24846,7,7
88085,0,0
13780,3,3
89608,0,0
30605,10,10
54918,0,0
62050,0,0
11985,2,2
72562,0,0
44057,0,0
76873,0,0
79322,0,0
13388,2,2
201,1,1
72311,0,0
42169,0,0
86187,0,0
81082,0,0
77974,0,0
71064,0,0
14954,3,10
83160,0,0
34154,0,0
40558,0,0
21965,6,5
14215,3,3
66418,0,0
86233,0,0
29348,10,10
20068,5,5
57096,0,0
15627,4,4
76483,0,0
72031,0,0
73966,0,0
46793,0,0
17245,4,4
36031,0,0
34237,0,0
44511,0,0
20062,5,5
16635,4,4
22430,6,5
62254,0,0
66243,0,0
16920,4,4
40676,0,0
67539,0,0
24024,6,6
57503,0,0
51308,0,0
81481,0,0
24430,7,7
85054,0,0
50500,0,0
50988,0,0
23898,6,6
76026,0,0
66276,0,0
67385,0,0
60135,0,0
24539,7,7
62903,0,0
40232,0,0
43503,0,0
87261,0,0
86819,0,0
6784,2,2
14367,3,3
1021,1,1
7484,2,2
91781,0,0
33143,10,10
16822,4,4
43678,0,0
74156,0,0
33249,0,0
9793,2,2
65870,0,0
8808,2,2
37222,0,0
74828,0,0
50327,0,0
888,1,1
68693,0,0
77332,0,0
15165,4,4
34741,0,0
92222,0,0
23956,6,6
2443,1,1
71399,0,0
22156,6,5
30317,10,10
79871,0,0
76785,0,0
6676,2,2
33757,0,0
38261,0,0
54035,0,0
34736,0,0
1188,1,1
32075,10,10
40618,0,0
64145,0,0
16368,4,4
32688,10,10
42864,0,0
68984,0,0
29520,10,10
57463,0,0
45759,0,0
54970,0,0
67701,0,0
15549,4,4
43164,0,0
11365,2,2
9462,2,2
45110,0,0
23362,6,6
53754,0,0
57885,0,0
30438,10,10
42774,0,0
4911,2,2
6640,2,2
34402,0,0
43874,0,0
31754,10,10
30120,10,10
48095,0,0
61064,0,0
55299,0,0
2253,1,1
74259,0,0
71937,0,0
77550,0,0
19862,5,5
54476,0,0
51449,0,0
41867,0,0
11307,2,2
82673,0,0
91350,0,0
40116,0,0
47807,0,0
74608,0,0
34587,0,0
84479,0,0
7334,2,2
61019,0,0
16924,4,4
38239,0,0
62360,0,0
22785,6,5
28557,9,9
70904,0,0
18987,5,5
57219,0,0
44661,0,0
88387,0,0
36029,0,0
13163,2,2
41640,0,0
78499,0,0
90646,0,0
40352,0,0
63398,0,0
89839,0,0
43381,0,0
71611,0,0
39230,0,0
23018,6,6
30459,10,10
8766,2,2
50811,0,0
71883,0,0
3266,1,1
36491,0,0
3432,1,1
11763,2,2
51434,0,0
52418,0,0
8858,2,2
19301,5,5
54775,0,0
92765,0,0
14696,3,3
37518,0,0
8714,2,2
40905,0,0
63373,0,0
86037,0,0
14165,3,3
17784,4,4
79872,0,0
73500,0,0
70245,0,0
93020,0,0
69783,0,0
55187,0,0
50173,0,0
19083,5,5
8637,2,2
24119,7,7
12200,2,2
44271,0,0
11339,2,2
49534,0,0
75785,0,0
55797,0,0
89517,0,0
50841,0,0
25338,7,7
8822,2,2
87690,0,0
79633,0,0
7576,2,2
5812,2,2
38642,0,0
79284,0,0
90318,0,0
53936,0,0
85814,0,0
65542,0,0
57102,0,0
21384,5,5
29373,10,10
31837,10,10
9915,2,2
45396,0,0
54764,0,0
4232,1,1
61257,0,0
19934,5,5
62239,0,0
47859,0,0
88372,0,0
37118,0,0
33295,0,0
86726,0,0
55322,0,0
8201,2,2
24476,7,7
22801,6,5
78095,0,0
44776,0,0
25553,8,8
6604,2,2
17542,4,4
34122,0,0
51726,0,0
88704,0,0
12575,2,2
25053,7,7
42224,0,0
82440,0,0
87502,0,0
70500,0,0
15296,4,4
4714,2,2
6189,2,2
4916,2,2
68167,0,0
68438,0,0
52945,0,0
14116,3,3
19238,5,5
73845,0,0
42944,0,0
34269,0,0
25919,8,8
21801,6,5
87521,0,0
44038,0,0
3834,1,1
40774,0,0
70521,0,0
2206,1,1
69097,0,0
92729,0,0
57938,0,0
52116,0,0
36426,0,0
70707,0,0
23215,6,6
64170,0,0
18264,4,4
62157,0,0
3133,1,1
42244,0,0
35859,0,0
54966,0,0
13478,2,2
50181,0,0
29324,10,10
31480,10,10
88776,0,0
21905,6,5
14331,3,10
21068,5,5
23396,6,6
89849,0,0
57438,0,0
55734,0,0
36578,0,0
85004,0,0
48849,0,0
13684,2,2
8901,2,2
1673,1,1
88266,0,0
13096,2,2
18489,4,4
90787,0,0
53158,0,0
50229,0,0
63150,0,0
62388,0,0
1545,1,1
89381,0,0
26047,8,8
62454,0,0
15847,4,4
44403,0,0
32704,10,10
52420,0,0
10289,2,2
1509,1,1
29299,9,9
25049,7,7
47046,0,0
19635,5,5
80402,0,0
79290,0,0
33737,0,0
74716,0,0
47991,0,0
85892,0,0
61239,0,0
20550,5,5
34604,0,0
26759,8,8
66595,0,0
13322,2,2
15075,4,4
56163,0,0
33081,10,10
18305,4,4
35544,0,0
44414,0,0
82542,0,0
62677,0,0
84933,0,0
37043,0,0
83392,0,0
9362,2,2
56840,0,0
81687,0,0
4657,2,2
43964,0,0
36720,0,0
50666,0,0
38525,0,0
5669,2,2
87867,0,0
76762,0,0
82168,0,0
25885,8,8
33789,0,0
2741,1,1
67929,0,0
6394,2,2
25331,7,7
62482,0,0
21941,6,5
91497,0,0
63446,0,0
87089,0,0
5028,2,2
19441,5,5
26328,8,8
49168,0,0
66434,0,0
23486,6,6
89206,0,0
16580,4,4
23981,6,6
3385,1,1
50163,0,0
52128,0,0
38313,0,0
90519,0,0
60120,0,0
50966,0,0
9237,2,2
90010,0,0
83759,0,0
48299,0,0
4486,1,1
41926,0,0
63717,0,0
18825,4,4
31458,10,10
14352,3,3
70661,0,0
17803,4,4
14859,3,3
60766,0,0
92818,0,0
85265,0,0
64650,0,0
45896,0,0
48825,0,0
91405,0,0
57507,0,0
33142,10,10
47154,0,0
33355,0,0
91478,0,0
81165,0,0
74746,0,0
13159,2,2
53710,0,0
15582,4,4
33191,10,10
7333,2,2
90835,0,0
4470,1,1
49812,0,0
16031,4,4
46173,0,0
15062,4,4
27210,8,8
23124,6,6
7995,2,2
7431,2,2
15476,4,4
14273,3,3
51075,0,0
27927,8,8
21975,6,5
90016,0,0
4698,2,2
51375,0,0
29609,10,10
37041,0,0
4549,1,1
39499,0,0
7569,2,2
58308,0,0
7825,2,2
89435,0,0
89085,0,0
84753,0,0
40519,0,0
33169,10,10
20637,5,5
38308,0,0
11545,2,2
28183,9,9
18469,4,4
23932,6,6
44452,0,0
49070,0,0
8426,2,2
52516,0,0
17706,4,4
62505,0,0
19308,5,5
49669,0,0
2957,1,1
69563,0,0
23551,6,6
64885,0,0
15583,4,4
73397,0,0
49154,0,0
9616,2,2
18929,5,5
71041,0,0
11891,2,2
49340,0,0
42978,0,0
54754,0,0
71013,0,0
55748,0,0
9601,2,2
1702,1,1
34098,0,0
27683,8,8
17532,4,4
16778,4,4
74314,0,0
8854,2,2
80131,0,0
58073,0,0
12151,2,2
42356,0,0
38356,0,0
16752,4,4
60400,0,0
38050,0,0
40291,0,0
22972,6,6
54768,0,0
32577,10,10
70932,0,0
11216,2,2
41700,0,0
68599,0,0
31885,10,10
37499,0,0
58231,0,0
37602,0,0
3913,1,1
74584,0,0
77561,0,0
72581,0,0
28044,9,9
49158,0,0
56065,0,0
65761,0,0
70573,0,0
33609,0,0
75476,0,0
44006,0,0
10944,2,2
38431,0,0
6547,2,2
65892,0,0
33091,10,10
35990,0,0
68096,0,0
35145,0,0
15995,4,4
67139,0,0
43400,0,0
22808,6,5
1906,1,1
73192,0,0
89559,0,0
45575,0,0
31207,10,10
31806,10,10
68452,0,0
40543,0,0
33608,0,0
29428,10,10
12543,2,2
67005,0,0
92269,0,0
79727,0,0
12549,2,2
16177,4,4
16153,4,4
55741,0,0
82710,0,0
3318,1,1
31219,10,10
9252,2,2
31523,10,10
93079,0,0
3084,1,1
86291,0,0
50516,0,0
91445,0,0
77072,0,0
20701,5,5
70157,0,0
84500,0,0
14220,3,3
76935,0,0
31777,10,10
16154,4,4
60746,0,0
57301,0,0
31638,10,10
74378,0,0
88459,0,0
35442,0,0
71240,0,0
4977,2,2
66793,0,0
16180,4,4
90202,0,0
32274,10,10
13795,3,3
27859,8,8
60571,0,0
51836,0,0
80668,0,0
14107,3,3
27214,8,8
66882,0,0
14653,3,3
69359,0,0
72760,0,0
66310,0,0
82476,0,0
26611,8,8
59720,0,0
55034,0,0
13817,3,3
85408,0,0
3561,1,1
25382,7,7
55545,0,0
17282,4,4
91929,0,0
35743,0,0
66302,0,0
81877,0,0
8362,2,2
18725,4,4
1057,1,1
3661,1,1
78025,0,0
68866,0,0
49436,0,0
23950,6,6
55195,0,0
73161,0,0
13177,2,2
37996,0,0
2127,1,1
72482,0,0
90709,0,0
69653,0,0
67699,0,0
22307,6,5
34976,0,0
64459,0,0
90183,0,0
16457,4,4
24321,7,7
3932,1,1
55546,0,0
73440,0,0
86552,0,0
66950,0,0
30790,10,10
30330,10,10
47605,0,0
31532,10,10
72292,0,0
59266,0,0
56478,0,0
3376,1,1
23721,6,6
443,1,1
53393,0,0
20508,5,5
31941,10,10
41900,0,0
16327,4,4
58950,0,0
56487,0,0
6951,2,2
36039,0,0
85896,0,0
49473,0,0
55229,0,0
15618,4,4
70451,0,0
13401,2,2
57168,0,0
35458,0,0
86258,0,0
41347,0,0
78217,0,0
76415,0,0
61948,0,0
70000,0,0
88515,0,0
49796,0,0
82419,0,0
43560,0,0
74165,0,0
70927,0,0
54681,0,0
74195,0,0
47542,0,0
47202,0,0
56282,0,0
78131,0,0
28619,9,9
79270,0,0
29405,10,10
67949,0,0
66758,0,0
85259,0,0
77958,0,0
66805,0,0
71298,0,0
82936,0,0
36287,0,0
27378,8,8
89847,0,0
65747,0,0
52151,0,0
92592,0,0
85396,0,0
55883,0,0
22602,6,5
87135,0,0
57180,0,0
5269,2,2
35397,0,0
46186,0,0
71899,0,0
20477,5,5
9848,2,2
90167,0,0
45999,0,0
91071,0,0
44859,0,0
82665,0,0
29175,9,9
42782,0,0
58720,0,0
58739,0,0
45891,0,0
90801,0,0
36587,0,0
18209,4,4
35723,0,0
69973,0,0
35391,0,0
39294,0,0
21701,6,5
89920,0,0
80698,0,0
89610,0,0
31377,10,10
64840,0,0
8472,2,2
631,1,1
18648,4,4
24779,7,7
57704,0,0
8085,2,2
27160,8,8
21301,5,5
56813,0,0
88486,0,0
65040,0,0
69281,0,0
8982,2,2
72258,0,0
12358,2,2
53243,0,0
13326,2,2
45198,0,0
39707,0,0
1331,1,1
64769,0,0
92869,0,0
30564,10,10
24600,7,7
29637,10,10
9579,2,2
71202,0,0
86922,0,0
35262,0,0
25006,7,7
2071,1,1
31271,10,10
31640,10,10
36078,0,0
20723,5,5
68310,0,0
92575,0,0
55798,0,0
6992,2,2
71439,0,0
81946,0,0
38588,0,0
82147,0,0
26392,8,8
51492,0,0
82479,0,0
65623,0,0
21646,6,5
35326,0,0
54515,0,0
54857,0,0
12812,2,2
7044,2,2
41334,0,0
37427,0,0
65007,0,0
31964,10,10
25751,8,8
66388,0,0
12307,2,2
81908,0,0
21601,6,5
187,1,1
29351,10,10
74572,0,0
77394,0,0
89714,0,0
1210,1,1
20246,5,5
28481,9,9
37560,0,0
14914,3,3
52317,0,0
62045,0,0
754,1,1
18971,5,5
15373,4,4
55430,0,0
64830,0,0
14953,3,3
67218,0,0
79494,0,0
57957,0,0
53854,0,0
92515,0,0
11276,2,2
46611,0,0
72734,0,0
65335,0,0
28402,9,9
46754,0,0
85591,0,0
15555,4,4
908,1,1
17389,4,4
1699,1,1
26239,8,8
36230,0,0
9474,2,2
22401,6,5
52835,0,0
39254,0,0
76282,0,0
18607,4,4
82312,0,0
2199,1,1
82793,0,0
86661,0,0
29985,10,10
32696,10,10
75374,0,0
64141,0,0
45262,0,0
87409,0,0
35787,0,0
8608,2,2
64559,0,0
34086,0,0
5014,2,2
54245,0,0
39034,0,0
75922,0,0
7980,2,2
43828,0,0
78070,0,0
9702,2,2
62541,0,0
78864,0,0
16732,4,4
28277,9,9
59893,0,0
85248,0,0
92050,0,0
83345,0,0
43174,0,0
245,1,1
61839,0,0
84461,0,0
33522,0,0
30052,10,10
90530,0,0
1874,1,1
9124,2,2
68580,0,0
73714,0,0
20282,5,5
4776,2,2
63815,0,0
89549,0,0
55384,0,0
84704,0,0
36818,0,0
61274,0,0
81033,0,0
38119,0,0
56063,0,0
41412,0,0
78269,0,0
23499,6,6
61074,0,0
72944,0,0
68342,0,0
19937,5,5
19475,5,5
79352,0,0
41760,0,0
48759,0,0
90088,0,0
74707,0,0
31053,10,10
21345,5,5
79408,0,0
69474,0,0
8335,2,2
24747,7,7
33629,0,0
22618,6,5
76714,0,0
34911,0,0
29587,10,10
17580,4,4
46039,0,0
28274,9,9
73608,0,0
39770,0,0
77569,0,0
34857,0,0
18963,5,5
7818,2,2
60807,0,0
3548,1,1
53174,0,0
39516,0,0
58096,0,0
31959,10,10
20690,5,5
91070,0,0
43467,0,0
7027,2,2
66414,0,0
10584,2,2
76490,0,0
31242,10,10
29786,10,10
78729,0,0
43728,0,0
65025,0,0
43203,0,0
82365,0,0
37150,0,0
86727,0,0
71968,0,0
1446,1,1
59987,0,0
